(35, 58)
(34, 99)
(92, 40)
(50, 43)
(113, 99)
(84, 41)
(55, 13)
(96, 51)
(50, 56)
(85, 13)
(73, 124)
(4, 61)
(115, 13)
(31, 19)
(94, 75)
(66, 13)
(33, 65)
(24, 16)
(65, 17)
(68, 22)
(54, 124)
(61, 19)
(19, 22)
(82, 78)
(101, 91)
(114, 30)
(116, 76)
(33, 78)
(52, 91)
(10, 94)
(49, 22)
(68, 35)
(58, 27)
(61, 32)
(28, 84)
(60, 36)
(114, 43)
(116, 89)
(74, 92)
(41, 36)
(21, 94)
(120, 36)
(55, 55)
(92, 95)
(25, 41)
(44, 54)
(78, 52)
(97, 65)
(36, 55)
(99, 111)
(25, 54)
(66, 55)
(11, 119)
(4, 116)
(78, 65)
(86, 10)
(105, 60)
(31, 74)
(22, 25)
(107, 69)
(1, 87)
(67, 10)
(88, 69)
(68, 90)
(35, 34)
(95, 85)
(53, 88)
(72, 101)
(88, 82)
(65, 98)
(68, 103)
(81, 42)
(60, 104)
(32, 42)
(51, 55)
(53, 101)
(37, 93)
(9, 31)
(27, 48)
(104, 39)
(90, 104)
(62, 42)
(48, 107)
(55, 2)
(44, 109)
(57, 48)
(76, 61)
(92, 42)
(50, 45)
(113, 101)
(84, 43)
(87, 48)
(23, 63)
(57, 61)
(43, 126)
(78, 120)
(31, 8)
(110, 72)
(94, 64)
(43, 18)
(24, 126)
(94, 77)
(33, 67)
(52, 80)
(100, 13)
(79, 75)
(63, 67)
(40, 83)
(88, 16)
(33, 80)
(107, 29)
(67, 78)
(83, 22)
(34, 22)
(72, 48)
(37, 27)
(56, 40)
(74, 94)
(93, 107)
(49, 37)
(41, 38)
(44, 43)
(120, 38)
(99, 100)
(48, 54)
(17, 44)
(55, 70)
(38, 103)
(29, 54)
(85, 70)
(4, 118)
(33, 1)
(65, 74)
(33, 14)
(52, 27)
(93, 28)
(10, 30)
(70, 17)
(88, 71)
(63, 14)
(49, 79)
(123, 28)
(68, 92)
(42, 76)
(102, 90)
(51, 44)
(35, 36)
(95, 87)
(53, 90)
(70, 30)
(49, 92)
(90, 93)
(44, 98)
(53, 103)
(9, 33)
(50, 34)
(113, 90)
(71, 93)
(48, 109)
(55, 4)
(118, 60)
(27, 63)
(84, 45)
(99, 60)
(57, 63)
(101, 69)
(59, 109)
(31, 10)
(8, 63)
(52, 69)
(61, 10)
(98, 77)
(82, 69)
(40, 72)
(33, 69)
(107, 18)
(52, 82)
(63, 69)
(114, 34)
(116, 80)
(88, 18)
(33, 82)
(67, 80)
(28, 88)
(41, 27)
(44, 32)
(62, 86)
(95, 34)
(56, 42)
(118, 102)
(71, 27)
(41, 40)
(44, 45)
(34, 37)
(55, 59)
(71, 40)
(25, 45)
(76, 10)
(1, 78)
(59, 56)
(94, 13)
(80, 78)
(33, 3)
(73, 75)
(88, 60)
(47, 22)
(1, 91)
(68, 81)
(61, 78)
(33, 16)
(74, 17)
(93, 30)
(63, 124)
(67, 14)
(86, 27)
(70, 19)
(28, 22)
(65, 89)
(39, 36)
(42, 78)
(83, 79)
(19, 94)
(16, 25)
(35, 38)
(95, 89)
(53, 92)
(70, 32)
(69, 36)
(113, 79)
(20, 36)
(34, 92)
(50, 36)
(113, 92)
(62, 46)
(23, 54)
(118, 62)
(117, 103)
(76, 65)
(50, 49)
(85, 6)
(103, 60)
(87, 52)
(31, 12)
(91, 63)
(52, 71)
(65, 10)
(87, 65)
(86, 69)
(119, 17)
(89, 74)
(31, 25)
(33, 71)
(52, 84)
(28, 77)
(60, 29)
(79, 79)
(114, 36)
(88, 20)
(51, 101)
(28, 90)
(41, 29)
(56, 44)
